"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "02bf7e5c525214ce2904c60847d6f9f4" "site/built/CODE_OF_CONDUCT.md" "2026-08-24"
"LICENSE.md" "71a4af58ec800d14832d09cff7954102" "site/built/LICENSE.md" "2026-08-24"
"config.yaml" "04a19a22447eb0512edda67e5049bc74" "site/built/config.yaml" "2026-08-24"
"index.md" "de9486e421b2ac1c5c0174fa4149a2e1" "site/built/index.md" "2026-08-24"
"links.md" "70df48030e5618593ad2a4dcda69cb38" "site/built/links.md" "2026-08-24"
"episodes/01-why-software-modules.md" "759aade184ede05ea8c06ee710bceb84" "site/built/01-why-software-modules.md" "2026-08-24"
"episodes/02-finding-and-loading.md" "00a0a54e7e9be26ccd8ab3915c3184b1" "site/built/02-finding-and-loading.md" "2026-08-24"
"episodes/03-module-collections.md" "1512fa1f71c1c47f42ed28507df6e8ba" "site/built/03-module-collections.md" "2026-08-24"
"episodes/04-introduction-to-conda.md" "84562f8862a968ae1d9ee54260eadbb8" "site/built/04-introduction-to-conda.md" "2026-08-24"
"episodes/05-creating-conda-environments.md" "3d50178de0a7e584bb65ff6a4b2fd300" "site/built/05-creating-conda-environments.md" "2026-08-24"
"episodes/06-managing-conda-packages.md" "049721d6d8b7b27bb46fadfce3659373" "site/built/06-managing-conda-packages.md" "2026-08-24"
"episodes/07-pip-and-virtualenvs.md" "366358b0ff7f571202d111ca5b37b27f" "site/built/07-pip-and-virtualenvs.md" "2026-08-24"
"episodes/08-combining-conda-and-pip.md" "fee4d3bdb698eaaeae9efc660715ffde" "site/built/08-combining-conda-and-pip.md" "2026-08-24"
"episodes/09-environment-reproducibility.md" "bc2adb0d2917b0c2fa0b3670a942cf20" "site/built/09-environment-reproducibility.md" "2026-08-24"
"episodes/10-best-practices-troubleshooting.md" "9b8b6cd92e0c64ab115db77adf357002" "site/built/10-best-practices-troubleshooting.md" "2026-08-24"
"instructors/instructor-notes.md" "53b26095c6f92a5ffe46c2b94d05038f" "site/built/instructor-notes.md" "2026-08-24"
"learners/setup.md" "760998a46fed5083eb2c3d6f7f1c2bc9" "site/built/setup.md" "2026-08-24"
"learners/reference.md" "dcf21dbf2d75d716d40b427af48bd180" "site/built/reference.md" "2026-08-24"
"profiles/learner-profiles.md" "fb17efe3672b8d39c0e7abba0f2a3473" "site/built/learner-profiles.md" "2026-08-24"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-08-25"
